auditoria/directo_batch_20260421_083327 -> auditoria/BORRAR/directo_batch_20260421_083327 | batch_validation_obsoleta_superseded_by_20260424_runs
auditoria/directo_release_fix_probe_20260421_3 -> auditoria/BORRAR/directo_release_fix_probe_20260421_3 | iteracion_antigua_o_duplicado_supersedida
auditoria/directo_release_fix_probe_20260421_4 -> auditoria/BORRAR/directo_release_fix_probe_20260421_4 | iteracion_antigua_o_duplicado_supersedida
auditoria/pregrasp_patch_20260423_111152 -> auditoria/BORRAR/pregrasp_patch_20260423_111152 | iteracion_antigua_o_duplicado_supersedida
auditoria/panelc2_final_20260422_140954 -> auditoria/BORRAR/panelc2_final_20260422_140954 | iteracion_antigua_o_duplicado_supersedida
auditoria/manual_stack_nomoveit_20260423_0736 -> auditoria/BORRAR/manual_stack_nomoveit_20260423_0736 | iteracion_antigua_o_duplicado_supersedida
auditoria/manual_stack_switchtest_20260423_0740 -> auditoria/BORRAR/manual_stack_switchtest_20260423_0740 | iteracion_antigua_o_duplicado_supersedida
auditoria/informe_fix_visual_grasp_20260419.md -> auditoria/BORRAR/ | informe_v1_supersedido_por_v2
auditoria/drift_campaign -> auditoria/REVISAR/ | drift_campaign_no_citada_en_memoria_pero_tiene_reporte_diagnostico
auditoria/manual_stack_probe_20260423_0726 -> auditoria/REVISAR/ | manual_stack_probe_diagnostico_pequeno_fecha_20260423
historico/stack_manual_20260419_193645.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_193830.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_193914.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_194015.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_194249.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_194439.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_194659.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_195020.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_195235.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_195900.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_200855.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_204000.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_210250.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_211222.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_230421.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_230935.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_233011.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_233328.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_234234.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_235324.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260419_235714.log -> historico/BORRAR/ | stack_manual_pre_geom_restore_20260420_sin_valor_diagnostico
historico/stack_manual_20260420_000019.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_071549.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_072324.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_073703.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_080418.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_084055.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_091025.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_091829.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_134426.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_135035.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_165900.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260420_201404.log -> historico/BORRAR/ | stack_manual_20260420_no_citado
historico/stack_manual_20260421_072344.log -> historico/BORRAR/ | stack_manual_20260421_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260421_072806.log -> historico/BORRAR/ | stack_manual_20260421_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260421_075407.log -> historico/BORRAR/ | stack_manual_20260421_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260421_082637.log -> historico/BORRAR/ | stack_manual_20260421_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260421_082914.log -> historico/BORRAR/ | stack_manual_20260421_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260421_102337.log -> historico/BORRAR/ | stack_manual_20260421_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260422_114714.log -> historico/BORRAR/ | stack_manual_20260422_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260422_120112.log -> historico/BORRAR/ | stack_manual_20260422_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260422_120437.log -> historico/BORRAR/ | stack_manual_20260422_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260422_121006.log -> historico/BORRAR/ | stack_manual_20260422_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260422_121214.log -> historico/BORRAR/ | stack_manual_20260422_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260422_121458.log -> historico/BORRAR/ | stack_manual_20260422_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260422_123207.log -> historico/BORRAR/ | stack_manual_20260422_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260422_141048.log -> historico/BORRAR/ | stack_manual_20260422_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260422_163158.log -> historico/BORRAR/ | stack_manual_20260422_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260422_164259.log -> historico/BORRAR/ | stack_manual_20260422_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_094758.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_112053.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_112710.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_113030.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_115543.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_121912.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_123425.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_123849.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_130036.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_130841.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_132449.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_133832.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_134913.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_135526.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_140617.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_142035.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_151301.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_152525.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_153157.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_155017.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_155521.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_162513.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_162613.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_162657.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_162854.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_170107.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_170516.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_172555.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_181415.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_200619.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_201602.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_223252.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_224256.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_230128.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260423_231635.log -> historico/BORRAR/ | stack_manual_20260423_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_000605.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_002724.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_002747.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_002855.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_002916.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_003158.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_003718.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_004126.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_004920.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_005621.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_010358.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_010456.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_010841.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_010948.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_011522.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_011836.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_012520.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_013640.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_083516.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_083733.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_095838.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_102015.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_112439.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_112921.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_113627.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_114116.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_114712.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_120115.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_121245.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_122856.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_144007.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_145742.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_150354.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_151349.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_151504.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_151918.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_152748.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_163737.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_164102.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_164218.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_164426.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_164741.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_165052.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_165641.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_172921.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
historico/stack_manual_20260424_175256.log -> historico/BORRAR/ | stack_manual_20260424_log_de_arranque_intermedio_no_citado
